frame,elapsed_percent,current_count,future_count,delta,incoming_raw,incoming,incoming_threshold,incoming_streak,confidence_percent,alert_score,risk_hint,prediction_mode,nn_pred,nn_ready,density_ratio,status
1068,52.871,11,12,1,0,0,3,0,72.7,0.242,STABLE,NN_ONLY_DEMO,12,1,0.634739,SAFE
1070,52.970,11,12,1,0,0,3,0,72.7,0.242,STABLE,NN_ONLY_DEMO,12,1,0.601020,SAFE
1072,53.069,11,11,0,0,0,3,0,72.6,0.000,STABLE,NN_ONLY_DEMO,11,1,0.603279,SAFE
1074,53.168,11,12,1,0,0,3,0,72.7,0.242,STABLE,NN_ONLY_DEMO,12,1,0.564252,SAFE
1076,53.267,11,11,0,0,0,3,0,73.1,0.000,STABLE,NN_ONLY_DEMO,11,1,0.547526,SAFE
1078,53.366,11,12,1,0,0,3,0,73.9,0.246,STABLE,NN_ONLY_DEMO,12,1,0.542901,SAFE
1080,53.465,11,11,0,0,0,3,0,73.9,0.000,STABLE,NN_ONLY_DEMO,11,1,0.550131,SAFE
1082,53.564,10,12,2,0,0,3,0,73.9,0.493,STABLE,NN_ONLY_DEMO,12,1,0.540614,SAFE
1084,53.663,10,12,2,0,0,3,0,74.3,0.495,STABLE,NN_ONLY_DEMO,12,1,0.533782,SAFE
1086,53.762,10,12,2,0,0,3,0,74.8,0.499,STABLE,NN_ONLY_DEMO,12,1,0.486837,SAFE
1088,53.861,10,13,3,1,0,3,2,74.2,0.742,STABLE,NN_ONLY_DEMO,13,1,0.478496,SAFE
1090,53.960,10,13,3,1,1,3,4,74.2,0.742,STABLE,NN_ONLY_DEMO,13,1,0.485088,SAFE
1092,54.059,9,14,5,1,1,3,6,74.7,1.245,LIKELY_INCREASE,NN_ONLY_DEMO,14,1,0.485072,SAFE
1094,54.158,9,14,5,1,1,3,8,74.3,1.238,LIKELY_INCREASE,NN_ONLY_DEMO,14,1,0.471047,SAFE
1096,54.257,9,14,5,1,1,3,10,74.3,1.238,LIKELY_INCREASE,NN_ONLY_DEMO,14,1,0.449051,SAFE
1098,54.356,8,15,7,1,1,3,12,74.5,1.738,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.462595,SAFE
1100,54.455,8,15,7,1,1,3,14,74.4,1.736,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.450419,SAFE
1102,54.554,8,16,8,1,1,3,16,74.6,1.989,STRONG_INCREASE,NN_ONLY_DEMO,16,1,0.423363,SAFE
1104,54.653,8,16,8,1,1,3,18,75.3,2.008,STRONG_INCREASE,NN_ONLY_DEMO,16,1,0.415607,SAFE
1106,54.752,8,16,8,1,1,3,20,75.3,2.008,STRONG_INCREASE,NN_ONLY_DEMO,16,1,0.410219,SAFE
1108,54.851,8,17,9,1,1,3,22,74.3,2.229,STRONG_INCREASE,NN_ONLY_DEMO,17,1,0.410276,SAFE
1110,54.950,8,17,9,1,1,3,24,73.6,2.208,STRONG_INCREASE,NN_ONLY_DEMO,17,1,0.422629,SAFE
1112,55.050,8,16,8,1,1,3,26,72.8,1.941,STRONG_INCREASE,NN_ONLY_DEMO,16,1,0.464573,SAFE
1114,55.149,9,16,7,1,1,3,28,72.1,1.682,LIKELY_INCREASE,NN_ONLY_DEMO,16,1,0.466385,SAFE
1116,55.248,9,15,6,1,1,3,30,71.7,1.434,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.563778,SAFE
1118,55.347,10,13,3,1,1,3,32,72.5,0.725,STABLE,NN_ONLY_DEMO,13,1,0.491560,SAFE
1120,55.446,10,13,3,1,1,3,34,73.8,0.738,STABLE,NN_ONLY_DEMO,13,1,0.531037,SAFE
1122,55.545,10,13,3,1,1,3,36,74.0,0.740,STABLE,NN_ONLY_DEMO,13,1,0.536156,SAFE
1124,55.644,10,13,3,1,0,3,1,74.0,0.740,STABLE,NN_ONLY_DEMO,13,1,0.533672,SAFE
1126,55.743,10,14,4,1,1,3,3,73.2,0.976,LIKELY_INCREASE,NN_ONLY_DEMO,14,1,0.567323,SAFE
1128,55.842,10,12,2,0,0,3,0,72.3,0.482,STABLE,NN_ONLY_DEMO,12,1,0.527720,SAFE
1130,55.941,11,11,0,0,0,3,0,72.1,0.000,STABLE,NN_ONLY_DEMO,11,1,0.476518,SAFE
1132,56.040,11,10,-1,0,0,3,0,72.1,-0.240,STABLE,NN_ONLY_DEMO,10,1,0.445096,SAFE
1134,56.139,12,10,-2,0,0,3,0,72.2,-0.481,STABLE,NN_ONLY_DEMO,10,1,0.406627,SAFE
1136,56.238,13,10,-3,0,0,3,0,73.2,-0.732,STABLE,NN_ONLY_DEMO,10,1,0.400715,SAFE
1138,56.337,13,11,-2,0,0,3,0,74.0,-0.493,STABLE,NN_ONLY_DEMO,11,1,0.327981,SAFE
1140,56.436,13,12,-1,0,0,3,0,74.0,-0.247,STABLE,NN_ONLY_DEMO,12,1,0.328027,SAFE
1142,56.535,13,13,0,0,0,3,0,74.0,0.000,STABLE,NN_ONLY_DEMO,13,1,0.336391,SAFE
1144,56.634,13,14,1,0,0,3,0,74.0,0.247,STABLE,NN_ONLY_DEMO,14,1,0.364379,SAFE
1146,56.733,12,15,3,1,0,3,1,74.2,0.742,STABLE,NN_ONLY_DEMO,15,1,0.373780,SAFE
1148,56.832,12,14,2,0,0,3,0,74.7,0.498,STABLE,NN_ONLY_DEMO,14,1,0.392799,SAFE
1150,56.931,13,13,0,0,0,3,0,75.2,0.000,STABLE,NN_ONLY_DEMO,13,1,0.393451,SAFE
1152,57.030,13,13,0,0,0,3,0,75.3,0.000,STABLE,NN_ONLY_DEMO,13,1,0.392182,SAFE
1154,57.129,13,12,-1,0,0,3,0,74.9,-0.250,STABLE,NN_ONLY_DEMO,12,1,0.361344,SAFE
1156,57.228,12,13,1,0,0,3,0,74.0,0.247,STABLE,NN_ONLY_DEMO,13,1,0.378253,SAFE
1158,57.327,12,13,1,0,0,3,0,73.1,0.244,STABLE,NN_ONLY_DEMO,13,1,0.362308,SAFE
1160,57.426,11,14,3,1,0,3,1,72.5,0.725,STABLE,NN_ONLY_DEMO,14,1,0.367416,SAFE
1162,57.525,11,15,4,1,1,3,3,72.6,0.968,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.377655,SAFE
1164,57.624,10,15,5,1,1,3,5,73.6,1.227,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.415511,SAFE
1166,57.723,10,15,5,1,1,3,7,74.8,1.247,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.352880,SAFE
1168,57.822,10,15,5,1,1,3,9,74.9,1.248,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.368227,SAFE
1170,57.921,10,15,5,1,1,3,11,74.9,1.248,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.363839,SAFE
1172,58.020,10,15,5,1,1,3,13,74.9,1.248,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.402434,SAFE
1174,58.119,10,15,5,1,1,3,15,74.9,1.248,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.360131,SAFE
1176,58.218,10,15,5,1,1,3,17,75.0,1.250,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.346634,SAFE
1178,58.317,10,15,5,1,1,3,19,75.2,1.253,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.353472,SAFE
1180,58.416,10,16,6,1,1,3,21,75.6,1.512,LIKELY_INCREASE,NN_ONLY_DEMO,16,1,0.361097,SAFE
1182,58.515,10,16,6,1,1,3,23,75.6,1.512,LIKELY_INCREASE,NN_ONLY_DEMO,16,1,0.361471,SAFE
1184,58.614,10,16,6,1,1,3,25,74.3,1.486,LIKELY_INCREASE,NN_ONLY_DEMO,16,1,0.362808,SAFE
1186,58.713,11,15,4,1,1,3,27,73.1,0.975,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.339667,SAFE
1188,58.812,12,15,3,1,1,3,29,72.5,0.725,STABLE,NN_ONLY_DEMO,15,1,0.333993,SAFE
1190,58.911,12,14,2,0,0,3,0,72.8,0.485,STABLE,NN_ONLY_DEMO,14,1,0.307596,SAFE
1192,59.010,12,15,3,1,0,3,1,73.7,0.737,STABLE,NN_ONLY_DEMO,15,1,0.303864,SAFE
1194,59.109,12,15,3,1,1,3,3,74.8,0.748,STABLE,NN_ONLY_DEMO,15,1,0.287448,SAFE
1196,59.208,12,16,4,1,1,3,5,74.1,0.988,LIKELY_INCREASE,NN_ONLY_DEMO,16,1,0.251727,SAFE
1198,59.307,12,17,5,1,1,3,7,73.5,1.225,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.260667,SAFE
1200,59.406,11,18,7,1,1,3,9,73.8,1.722,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.262763,SAFE
1202,59.505,11,18,7,1,1,3,11,73.9,1.724,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.268095,SAFE
1204,59.604,11,19,8,1,1,3,13,73.8,1.968,STRONG_INCREASE,NN_ONLY_DEMO,19,1,0.265640,SAFE
1206,59.703,10,19,9,1,1,3,15,74.3,2.229,STRONG_INCREASE,NN_ONLY_DEMO,19,1,0.260325,SAFE
1208,59.802,11,19,8,1,1,3,17,74.9,1.997,STRONG_INCREASE,NN_ONLY_DEMO,19,1,0.266282,SAFE
1210,59.901,11,19,8,1,1,3,19,75.0,2.000,STRONG_INCREASE,NN_ONLY_DEMO,19,1,0.270159,SAFE
1212,60.000,11,18,7,1,1,3,21,75.0,1.750,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.287160,SAFE
1214,60.099,11,18,7,1,1,3,23,74.0,1.727,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.296814,SAFE
1216,60.198,12,17,5,1,1,3,25,73.8,1.230,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.309531,SAFE
1218,60.297,12,17,5,1,1,3,27,73.9,1.232,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.309762,SAFE
1220,60.396,12,16,4,1,1,3,29,73.4,0.979,LIKELY_INCREASE,NN_ONLY_DEMO,16,1,0.324787,SAFE
1222,60.495,13,15,2,0,0,3,0,73.5,0.490,STABLE,NN_ONLY_DEMO,15,1,0.326472,SAFE
1224,60.594,13,15,2,0,0,3,0,74.3,0.495,STABLE,NN_ONLY_DEMO,15,1,0.350787,SAFE
1226,60.693,13,14,1,0,0,3,0,75.0,0.250,STABLE,NN_ONLY_DEMO,14,1,0.353836,SAFE
1228,60.792,13,14,1,0,0,3,0,74.6,0.249,STABLE,NN_ONLY_DEMO,14,1,0.363462,SAFE
1230,60.891,14,13,-1,0,0,3,0,74.5,-0.248,STABLE,NN_ONLY_DEMO,13,1,0.356965,SAFE
1232,60.990,14,13,-1,0,0,3,0,74.2,-0.247,STABLE,NN_ONLY_DEMO,13,1,0.362730,SAFE
1234,61.089,14,13,-1,0,0,3,0,74.0,-0.247,STABLE,NN_ONLY_DEMO,13,1,0.367973,SAFE
1236,61.188,14,13,-1,0,0,3,0,73.9,-0.246,STABLE,NN_ONLY_DEMO,13,1,0.387744,SAFE
1238,61.287,14,12,-2,0,0,3,0,73.6,-0.491,STABLE,NN_ONLY_DEMO,12,1,0.343794,SAFE
1240,61.386,14,13,-1,0,0,3,0,73.4,-0.245,STABLE,NN_ONLY_DEMO,13,1,0.336151,SAFE
1242,61.485,14,13,-1,0,0,3,0,73.6,-0.245,STABLE,NN_ONLY_DEMO,13,1,0.286243,SAFE
1244,61.584,14,14,0,0,0,3,0,73.7,0.000,STABLE,NN_ONLY_DEMO,14,1,0.265443,SAFE
1246,61.683,13,15,2,0,0,3,0,73.7,0.491,STABLE,NN_ONLY_DEMO,15,1,0.250268,SAFE
1248,61.782,13,16,3,1,0,3,1,73.7,0.737,STABLE,NN_ONLY_DEMO,16,1,0.217847,SAFE
1250,61.881,13,17,4,1,1,3,3,74.0,0.987,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.173646,SAFE
1252,61.980,13,18,5,1,1,3,5,74.0,1.233,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.146419,SAFE
1254,62.079,13,20,7,1,1,3,7,73.9,1.724,LIKELY_INCREASE,NN_ONLY_DEMO,20,1,0.134393,SAFE
1256,62.178,13,21,8,1,1,3,9,73.7,1.965,STRONG_INCREASE,NN_ONLY_DEMO,21,1,0.149362,SAFE
1258,62.277,13,21,8,1,1,3,11,73.8,1.968,STRONG_INCREASE,NN_ONLY_DEMO,21,1,0.135290,SAFE
1260,62.376,14,21,7,1,1,3,13,73.7,1.720,LIKELY_INCREASE,NN_ONLY_DEMO,21,1,0.134876,SAFE
1262,62.475,14,22,8,1,1,3,15,73.6,1.963,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.136270,SAFE
1264,62.574,14,21,7,1,1,3,17,73.6,1.717,LIKELY_INCREASE,NN_ONLY_DEMO,21,1,0.138500,SAFE
1266,62.673,15,21,6,1,1,3,19,73.9,1.478,LIKELY_INCREASE,NN_ONLY_DEMO,21,1,0.135454,SAFE
1268,62.772,15,21,6,1,1,3,21,75.0,1.500,LIKELY_INCREASE,NN_ONLY_DEMO,21,1,0.137006,SAFE
1270,62.871,15,21,6,1,1,3,23,75.2,1.504,LIKELY_INCREASE,NN_ONLY_DEMO,21,1,0.139837,SAFE
1272,62.970,15,21,6,1,1,3,25,74.6,1.492,LIKELY_INCREASE,NN_ONLY_DEMO,21,1,0.184619,SAFE
1274,63.069,15,20,5,1,1,3,27,74.1,1.235,LIKELY_INCREASE,NN_ONLY_DEMO,20,1,0.187298,SAFE
1276,63.168,15,20,5,1,1,3,29,74.0,1.233,LIKELY_INCREASE,NN_ONLY_DEMO,20,1,0.195670,SAFE
1278,63.267,15,19,4,1,1,3,31,73.8,0.984,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.196087,SAFE
1280,63.366,15,18,3,1,1,3,33,73.6,0.736,STABLE,NN_ONLY_DEMO,18,1,0.208282,SAFE
1282,63.465,15,18,3,1,1,3,35,73.7,0.737,STABLE,NN_ONLY_DEMO,18,1,0.203834,SAFE
1284,63.564,16,18,2,0,0,3,0,72.7,0.485,STABLE,NN_ONLY_DEMO,18,1,0.208421,SAFE
1286,63.663,16,18,2,0,0,3,0,72.2,0.481,STABLE,NN_ONLY_DEMO,18,1,0.191358,SAFE
1288,63.762,17,18,1,0,0,3,0,72.4,0.241,STABLE,NN_ONLY_DEMO,18,1,0.203313,SAFE
1290,63.861,17,17,0,0,0,3,0,72.7,0.000,STABLE,NN_ONLY_DEMO,17,1,0.191417,SAFE
1292,63.960,18,17,-1,0,0,3,0,73.1,-0.244,STABLE,NN_ONLY_DEMO,17,1,0.210633,SAFE
1294,64.059,17,17,0,0,0,3,0,73.1,0.000,STABLE,NN_ONLY_DEMO,17,1,0.193574,SAFE
1296,64.158,17,17,0,0,0,3,0,73.2,0.000,STABLE,NN_ONLY_DEMO,17,1,0.175518,SAFE
1298,64.257,16,18,2,0,0,3,0,72.7,0.485,STABLE,NN_ONLY_DEMO,18,1,0.178502,SAFE
1300,64.356,16,18,2,0,0,3,0,72.0,0.480,STABLE,NN_ONLY_DEMO,18,1,0.185500,SAFE
1302,64.455,14,19,5,1,0,3,2,70.5,1.175,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.161320,SAFE
1304,64.554,14,20,6,1,1,3,4,70.2,1.404,LIKELY_INCREASE,NN_ONLY_DEMO,20,1,0.187542,SAFE
1306,64.653,13,20,7,1,1,3,6,70.2,1.638,LIKELY_INCREASE,NN_ONLY_DEMO,20,1,0.164696,SAFE
1308,64.752,12,21,9,1,1,3,8,69.6,2.088,LIKELY_INCREASE,NN_ONLY_DEMO,21,1,0.187745,SAFE
1310,64.851,12,21,9,1,1,3,10,67.8,2.034,LIKELY_INCREASE,NN_ONLY_DEMO,21,1,0.223442,SAFE
1312,64.950,12,21,9,1,1,3,12,66.0,1.980,LIKELY_INCREASE,NN_ONLY_DEMO,21,1,0.295452,SAFE
1314,65.050,12,20,8,1,1,3,14,65.9,1.757,LIKELY_INCREASE,NN_ONLY_DEMO,20,1,0.162870,SAFE
1316,65.149,12,19,7,1,1,3,16,66.2,1.545,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.364177,SAFE
1318,65.248,12,18,6,1,1,3,18,67.0,1.340,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.334331,SAFE
1320,65.347,13,16,3,1,1,3,20,67.8,0.678,STABLE,NN_ONLY_DEMO,16,1,0.346543,SAFE
1322,65.446,13,15,2,0,0,3,0,69.8,0.465,STABLE,NN_ONLY_DEMO,15,1,0.357053,SAFE
1324,65.545,13,13,0,0,0,3,0,73.0,0.000,STABLE,NN_ONLY_DEMO,13,1,0.359333,SAFE
1326,65.644,13,13,0,0,0,3,0,74.6,0.000,STABLE,NN_ONLY_DEMO,13,1,0.369627,SAFE
1328,65.743,13,13,0,0,0,3,0,75.4,0.000,STABLE,NN_ONLY_DEMO,13,1,0.355830,SAFE
1330,65.842,13,13,0,0,0,3,0,74.8,0.000,STABLE,NN_ONLY_DEMO,13,1,0.344201,SAFE
1332,65.941,12,14,2,0,0,3,0,74.3,0.495,STABLE,NN_ONLY_DEMO,14,1,0.360748,SAFE
1334,66.040,12,14,2,0,0,3,0,74.3,0.495,STABLE,NN_ONLY_DEMO,14,1,0.362915,SAFE
1336,66.139,12,14,2,0,0,3,0,74.3,0.495,STABLE,NN_ONLY_DEMO,14,1,0.325965,SAFE
1338,66.238,12,14,2,0,0,3,0,74.4,0.496,STABLE,NN_ONLY_DEMO,14,1,0.316363,SAFE
1340,66.337,12,14,2,0,0,3,0,74.0,0.493,STABLE,NN_ONLY_DEMO,14,1,0.318052,SAFE
1342,66.436,13,14,1,0,0,3,0,74.0,0.247,STABLE,NN_ONLY_DEMO,14,1,0.331380,SAFE
1344,66.535,13,15,2,0,0,3,0,74.2,0.495,STABLE,NN_ONLY_DEMO,15,1,0.340675,SAFE
1346,66.634,13,14,1,0,0,3,0,74.1,0.247,STABLE,NN_ONLY_DEMO,14,1,0.321949,SAFE
1348,66.733,13,14,1,0,0,3,0,74.1,0.247,STABLE,NN_ONLY_DEMO,14,1,0.290201,SAFE
1350,66.832,13,15,2,0,0,3,0,73.6,0.491,STABLE,NN_ONLY_DEMO,15,1,0.274666,SAFE
1352,66.931,12,15,3,1,0,3,2,73.5,0.735,STABLE,NN_ONLY_DEMO,15,1,0.282839,SAFE
1354,67.030,12,16,4,1,1,3,4,72.4,0.965,LIKELY_INCREASE,NN_ONLY_DEMO,16,1,0.272101,SAFE
1356,67.129,11,17,6,1,1,3,6,71.4,1.428,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.291023,SAFE
1358,67.228,11,17,6,1,1,3,8,71.4,1.428,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.287307,SAFE
1360,67.327,10,18,8,1,1,3,10,71.5,1.907,STRONG_INCREASE,NN_ONLY_DEMO,18,1,0.304562,SAFE
1362,67.426,10,18,8,1,1,3,12,71.6,1.909,STRONG_INCREASE,NN_ONLY_DEMO,18,1,0.266731,SAFE
1364,67.525,10,18,8,1,1,3,14,72.4,1.931,STRONG_INCREASE,NN_ONLY_DEMO,18,1,0.248558,SAFE
1366,67.624,10,18,8,1,1,3,16,74.0,1.973,STRONG_INCREASE,NN_ONLY_DEMO,18,1,0.235523,SAFE
1368,67.723,10,19,9,1,1,3,18,73.7,2.211,STRONG_INCREASE,NN_ONLY_DEMO,19,1,0.261528,SAFE
1370,67.822,10,19,9,1,1,3,20,73.7,2.211,STRONG_INCREASE,NN_ONLY_DEMO,19,1,0.290573,SAFE
1372,67.921,10,19,9,1,1,3,22,73.5,2.205,STRONG_INCREASE,NN_ONLY_DEMO,19,1,0.310286,SAFE
1374,68.020,11,18,7,1,1,3,24,73.0,1.703,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.299451,SAFE
1376,68.119,12,17,5,1,1,3,26,72.1,1.202,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.281027,SAFE
1378,68.218,12,16,4,1,1,3,28,72.4,0.965,LIKELY_INCREASE,NN_ONLY_DEMO,16,1,0.268834,SAFE
1380,68.317,13,16,3,1,1,3,30,72.2,0.722,STABLE,NN_ONLY_DEMO,16,1,0.310506,SAFE
1382,68.416,13,15,2,0,0,3,0,72.0,0.480,STABLE,NN_ONLY_DEMO,15,1,0.296968,SAFE
1384,68.515,14,15,1,0,0,3,0,71.7,0.239,STABLE,NN_ONLY_DEMO,15,1,0.341044,SAFE
1386,68.614,15,14,-1,0,0,3,0,71.6,-0.239,STABLE,NN_ONLY_DEMO,14,1,0.304124,SAFE
1388,68.713,15,13,-2,0,0,3,0,72.0,-0.480,STABLE,NN_ONLY_DEMO,13,1,0.322496,SAFE
1390,68.812,15,13,-2,0,0,3,0,72.3,-0.482,STABLE,NN_ONLY_DEMO,13,1,0.333826,SAFE
1392,68.911,15,13,-2,0,0,3,0,72.7,-0.485,STABLE,NN_ONLY_DEMO,13,1,0.334306,SAFE
1394,69.010,15,13,-2,0,0,3,0,72.3,-0.482,STABLE,NN_ONLY_DEMO,13,1,0.309116,SAFE
1396,69.109,15,14,-1,0,0,3,0,72.0,-0.240,STABLE,NN_ONLY_DEMO,14,1,0.330413,SAFE
1398,69.208,15,13,-2,0,0,3,0,72.0,-0.480,STABLE,NN_ONLY_DEMO,13,1,0.338654,SAFE
1400,69.307,15,13,-2,0,0,3,0,72.0,-0.480,STABLE,NN_ONLY_DEMO,13,1,0.348349,SAFE
1402,69.406,14,13,-1,0,0,3,0,71.3,-0.238,STABLE,NN_ONLY_DEMO,13,1,0.365337,SAFE
1404,69.505,15,13,-2,0,0,3,0,70.4,-0.469,STABLE,NN_ONLY_DEMO,13,1,0.384320,SAFE
1406,69.604,15,12,-3,0,0,3,0,70.0,-0.700,STABLE,NN_ONLY_DEMO,12,1,0.388366,SAFE
1408,69.703,14,12,-2,0,0,3,0,70.2,-0.468,STABLE,NN_ONLY_DEMO,12,1,0.394259,SAFE
1410,69.802,14,12,-2,0,0,3,0,70.3,-0.469,STABLE,NN_ONLY_DEMO,12,1,0.413104,SAFE
1412,69.901,14,11,-3,0,0,3,0,70.3,-0.703,STABLE,NN_ONLY_DEMO,11,1,0.378613,SAFE
1414,70.000,14,11,-3,0,0,3,0,71.0,-0.710,STABLE,NN_ONLY_DEMO,11,1,0.384186,SAFE
1416,70.099,14,11,-3,0,0,3,0,72.3,-0.723,STABLE,NN_ONLY_DEMO,11,1,0.392085,SAFE
1418,70.198,13,11,-2,0,0,3,0,71.9,-0.479,STABLE,NN_ONLY_DEMO,11,1,0.386924,SAFE
1420,70.297,12,12,0,0,0,3,0,70.3,0.000,STABLE,NN_ONLY_DEMO,12,1,0.483658,SAFE
1422,70.396,12,12,0,0,0,3,0,69.7,0.000,STABLE,NN_ONLY_DEMO,12,1,0.390125,SAFE
1424,70.495,11,13,2,0,0,3,0,69.7,0.465,STABLE,NN_ONLY_DEMO,13,1,0.406725,SAFE
1426,70.594,10,13,3,1,0,3,2,71.0,0.710,STABLE,NN_ONLY_DEMO,13,1,0.200925,SAFE
1428,70.693,10,15,5,1,1,3,4,71.5,1.192,LIKELY_INCREASE,NN_ONLY_DEMO,15,1,0.234942,SAFE
1430,70.792,12,16,4,1,1,3,6,69.6,0.928,LIKELY_INCREASE,NN_ONLY_DEMO,16,1,0.227276,SAFE
1432,70.891,13,18,5,1,1,3,8,67.6,1.127,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.232857,SAFE
1434,70.990,14,17,3,1,1,3,10,67.7,0.677,STABLE,NN_ONLY_DEMO,17,1,0.233904,SAFE
1436,71.089,15,17,2,0,0,3,0,69.2,0.461,STABLE,NN_ONLY_DEMO,17,1,0.238491,SAFE
1438,71.188,16,16,0,0,0,3,0,71.2,0.000,STABLE,NN_ONLY_DEMO,16,1,0.234984,SAFE
1440,71.287,16,16,0,0,0,3,0,72.6,0.000,STABLE,NN_ONLY_DEMO,16,1,0.247822,SAFE
1442,71.386,16,16,0,0,0,3,0,72.6,0.000,STABLE,NN_ONLY_DEMO,16,1,0.216621,SAFE
1444,71.485,16,16,0,0,0,3,0,72.8,0.000,STABLE,NN_ONLY_DEMO,16,1,0.224895,SAFE
1446,71.584,16,16,0,0,0,3,0,73.8,0.000,STABLE,NN_ONLY_DEMO,16,1,0.220487,SAFE
1448,71.683,16,17,1,0,0,3,0,74.1,0.247,STABLE,NN_ONLY_DEMO,17,1,0.220199,SAFE
1450,71.782,16,17,1,0,0,3,0,74.1,0.247,STABLE,NN_ONLY_DEMO,17,1,0.204210,SAFE
1452,71.881,16,17,1,0,0,3,0,74.1,0.247,STABLE,NN_ONLY_DEMO,17,1,0.226520,SAFE
1454,71.980,16,17,1,0,0,3,0,74.5,0.248,STABLE,NN_ONLY_DEMO,17,1,0.226663,SAFE
1456,72.079,16,17,1,0,0,3,0,75.0,0.250,STABLE,NN_ONLY_DEMO,17,1,0.269572,SAFE
1458,72.178,16,16,0,0,0,3,0,74.9,0.000,STABLE,NN_ONLY_DEMO,16,1,0.244486,SAFE
1460,72.277,16,16,0,0,0,3,0,74.9,0.000,STABLE,NN_ONLY_DEMO,16,1,0.250022,SAFE
1462,72.376,17,15,-2,0,0,3,0,74.9,-0.499,STABLE,NN_ONLY_DEMO,15,1,0.229284,SAFE
1464,72.475,17,15,-2,0,0,3,0,74.9,-0.499,STABLE,NN_ONLY_DEMO,15,1,0.224053,SAFE
1466,72.574,17,16,-1,0,0,3,0,74.6,-0.249,STABLE,NN_ONLY_DEMO,16,1,0.238073,SAFE
1468,72.673,18,16,-2,0,0,3,0,74.1,-0.494,STABLE,NN_ONLY_DEMO,16,1,0.240587,SAFE
1470,72.772,18,15,-3,0,0,3,0,74.1,-0.741,STABLE,NN_ONLY_DEMO,15,1,0.231211,SAFE
1472,72.871,18,15,-3,0,0,3,0,74.4,-0.744,STABLE,NN_ONLY_DEMO,15,1,0.262742,SAFE
1474,72.970,18,15,-3,0,0,3,0,73.7,-0.737,STABLE,NN_ONLY_DEMO,15,1,0.256011,SAFE
1476,73.069,18,15,-3,0,0,3,0,72.7,-0.727,STABLE,NN_ONLY_DEMO,15,1,0.263058,SAFE
1478,73.168,17,14,-3,0,0,3,0,71.7,-0.717,STABLE,NN_ONLY_DEMO,14,1,0.200406,SAFE
1480,73.267,17,16,-1,0,0,3,0,71.4,-0.238,STABLE,NN_ONLY_DEMO,16,1,0.210100,SAFE
1482,73.366,16,16,0,0,0,3,0,71.3,0.000,STABLE,NN_ONLY_DEMO,16,1,0.210494,SAFE
1484,73.465,16,16,0,0,0,3,0,71.0,0.000,STABLE,NN_ONLY_DEMO,16,1,0.215341,SAFE
1486,73.564,16,17,1,0,0,3,0,71.0,0.237,STABLE,NN_ONLY_DEMO,17,1,0.215399,SAFE
1488,73.663,16,17,1,0,0,3,0,72.0,0.240,STABLE,NN_ONLY_DEMO,17,1,0.221354,SAFE
1490,73.762,16,17,1,0,0,3,0,73.7,0.246,STABLE,NN_ONLY_DEMO,17,1,0.239338,SAFE
1492,73.861,16,17,1,0,0,3,0,74.0,0.247,STABLE,NN_ONLY_DEMO,17,1,0.269554,SAFE
1494,73.960,16,16,0,0,0,3,0,74.3,0.000,STABLE,NN_ONLY_DEMO,16,1,0.247852,SAFE
1496,74.059,16,15,-1,0,0,3,0,74.6,-0.249,STABLE,NN_ONLY_DEMO,15,1,0.261049,SAFE
1498,74.158,16,15,-1,0,0,3,0,74.7,-0.249,STABLE,NN_ONLY_DEMO,15,1,0.240383,SAFE
1500,74.257,17,15,-2,0,0,3,0,74.9,-0.499,STABLE,NN_ONLY_DEMO,15,1,0.254516,SAFE
